model_id,cell_name,id,lengthscale,period_length,outputscale,w,noise_prob,Train Model ELPD,Train Mean Model ELPD,Train Pseudo-R2,Test Model ELPD,Test Mean Model ELPD,Test Pseudo-R2
ON_0,ON,0,0.7320443566944435,290.7122675069185,4.606016161630405,0.7689031411990318,0.010000000000000002,-1072.9996987355905,-1133.8941640527548,0.053703835197030925,-276.2303801404072,-300.6700832725546,0.08128412001001462
ON_1,ON,1,0.7406504521370169,289.7678184334089,5.607834127427016,0.7795664658546233,0.010000000000000002,-1018.8598272884826,-1146.3629699599142,0.11122405905687105,-252.2147627787017,-261.94919878334474,0.03716154143572814
ON_2,ON,2,0.7442705903951135,290.00924963357437,6.764927129491226,0.698849756007022,0.010000000000000002,-1315.0333483021222,-1365.5570083153848,0.03699857252799055,-290.3613629216265,-305.7680993205056,0.050386997313051296
ON_3,ON,3,0.721765422425855,298.802854144235,1.141226427945372,0.7431374960186428,0.010000000000000002,-621.4272166016456,-642.321655039967,0.032529556296870266,-149.27349164321674,-151.33535459596018,0.01362446308893428
ON_4,ON,4,0.7244990577255316,293.38132144383974,8.32662107809848,0.3047336962874272,0.010000000000000002,-975.9304499120021,-1207.2859141171803,0.1916327039849175,-275.2970601172112,-290.03169382026124,0.050803529465926034
ON_5,ON,5,0.7442377287067765,295.88929280380364,4.348018797251067,0.4483147155929301,0.010000000000000002,-915.856375067444,-1114.256206470274,0.17805584590936974,-282.3275439873109,-266.2986649453201,-0.06019136087400967
ON_6,ON,6,0.7210770838456964,287.7397314966257,12.198109524564828,0.7165101046678258,0.010000000000000002,-920.4098060320575,-1132.9742973013072,0.18761634026082363,-269.5856700657548,-325.6762615220882,0.17222806229163623
ON_7,ON,7,0.7341411497004706,289.8692648095381,99.4408858182501,0.8480587442302653,0.010000000000000002,-1171.1036227143668,-1687.5560678876777,0.30603572527208356,-294.44450212156664,-455.35052517209783,0.35336738217160824
ON_8,ON,8,0.7060208360555883,288.61953239056567,24.066045477358976,0.18989264707775866,0.010000000000000002,-909.1926495631155,-1198.1244627521387,0.2411534211774088,-268.3629603204144,-356.3803775471741,0.24697604798712247
ON_9,ON,9,0.7050609986136848,286.2372288395506,13.749906951324832,0.35246535854212335,0.010000000000000002,-1162.6894044245503,-1191.3667875379397,0.024070994267561874,-302.5735456109553,-312.1771591845516,0.030763344758092614
ON_10,ON,10,0.7368583076469604,294.7657560310798,0.23406695109378445,0.8346274128745411,0.010000000000000002,-906.8567220900823,-909.6797028523923,0.0031032689346133235,-244.0341273899995,-247.31092645682662,0.013249714089762055
ON_11,ON,11,0.7169395450545416,293.11863230120605,23.98987730565174,0.2797829084562795,0.010000000000000002,-1083.041797901612,-1279.8758508727096,0.1537915203547925,-274.56717831021444,-304.05757368326726,0.09698951095285846
ON_12,ON,12,0.7444397066982229,296.93966837723366,0.2831251668669858,0.2330567289686163,0.010000000000000002,-85.12484568716617,-84.89840339888013,-0.0026672149206639073,-40.60657826311004,-39.70308153606446,-0.022756337596236298
ON_13,ON,13,0.7394225861357914,286.54080870480726,2.3656853956753987,0.5134949954304324,0.010000000000000002,-993.376731594326,-1042.4625195388055,0.0470863815479865,-233.6192518807084,-243.75366447762877,0.041576452270527864
ON_14,ON,14,0.7100795064700948,289.11800837225684,28.343122844366395,0.731907701029572,0.010000000000000002,-992.3593419593836,-1201.9657950727703,0.17438637103703647,-241.63868129938572,-269.0774748910715,0.10197358066777462
ON_15,ON,15,0.6650325630974611,288.71420364887655,95.40253005314007,0.8138297691439622,0.010000000000000002,-1262.368155082594,-1303.007576496751,0.031188937153703633,-311.4497456481453,-324.93782346936564,0.04150971923553848
ON_16,ON,16,0.7182425356804986,288.69602378355796,21.940470299281927,0.9502174319503679,0.010000000000000002,-896.3699825850633,-938.4409630285595,0.04483071615685197,-223.0260851989343,-229.29621704661923,0.027345116846869355
ON_17,ON,17,0.7353245098420156,293.76936475190263,1.4057604839679916,0.8092204321351185,0.010000000000000002,-665.6303921049323,-689.0938079552724,0.03404966868003412,-206.36125605979564,-207.56488353560133,0.005798801104037632
ON_18,ON,18,0.7461429519704812,289.6846163128154,22.324129738173177,0.8799674031593885,0.010000000000000002,-1000.5033730301092,-1135.3390236863804,0.11876245583320799,-235.89231487733554,-261.3611457355772,0.09744689015102825
ON_19,ON,19,0.7208410259767735,288.21054059541365,31.504672440215398,0.833262900300332,0.010000000000000002,-1070.4257538691281,-1258.9980733116818,0.14977967277307347,-286.530521841191,-304.8139067420434,0.05998212186665486
ON_20,ON,20,0.719855273341088,311.48798202192864,18.41492937949508,0.9184088086241042,0.010000000000000002,-1219.8293130434606,-1246.4973790054269,0.02139440195473541,-373.66504668108837,-373.2947899904093,-0.0009918613937487386
ON_21,ON,21,0.7442460894311383,290.52616066233884,0.00046411494874686737,0.45092442031600644,0.010000000000000002,-378.365839947072,-374.86731571733264,-0.009332700086281731,-80.14265487835702,-78.67111288383313,-0.018704985102941052
ON_22,ON,22,0.7358743096854562,301.6304860050269,0.34934052223076484,0.8787731558066619,0.010000000000000002,-1006.7202833398733,-1011.9946255140103,0.0052118282460819065,-263.75071680216104,-264.2203666739005,0.0017774930738746475
ON_23,ON,23,0.7360136288932033,290.70411617991755,2.4661534297394776,0.5236616952810587,0.010000000000000002,-1037.6080630471777,-1070.5276422246513,0.030750797904726568,-248.47907582039835,-249.45718594355526,0.003920953888168266
ON_24,ON,24,0.7346304633635427,400.76287761330974,0.045239264311466,0.15207232716077546,0.010000000000000002,-721.2649807179757,-733.1850769066912,0.016257963458566782,-206.8569731471925,-212.01673104587059,0.024336560012151898
OFF_0,OFF,0,0.7383973288350627,292.42572278209883,1.9535768748759312,0.6913686507873122,0.010000000000000002,-192.66134508683626,-219.48119791870928,0.12219658488380614,-59.280061636588144,-57.19682002146949,-0.03642233282089258
OFF_1,OFF,1,0.7299573208380058,304.18421703841267,4.850559498559453,0.8171549025800088,0.010000000000000002,-626.5679106372747,-735.0549102056481,0.14759033381332243,-248.23950866848992,-247.2495206175645,-0.004004003924669597
OFF_2,OFF,2,0.7481571621474306,290.2820733570659,10.915222506687185,0.7650357343903746,0.010000000000000002,-249.16723929021043,-341.6210690941973,0.2706326926764988,-41.96400610666856,-58.25979592756316,0.2797090096428734
OFF_3,OFF,3,0.7437808639030692,297.02586490673036,0.06469380466106121,-0.011170744701664015,0.010000000000000002,-537.4931913243107,-558.9722831905588,0.038426040990167665,-152.70582098870867,-157.77692583962659,0.03214097894182877
OFF_4,OFF,4,0.6977924978906482,285.76433967160386,7.364276150605025,0.2368223365030705,0.010000000000000002,-798.3425148574323,-1004.2061953969574,0.20500140457523086,-226.62980202626682,-291.91544689492014,0.22364573565082357
OFF_5,OFF,5,0.7450909192785694,290.0989002157443,7.610221496591791,0.6647768472793222,0.010000000000000002,-299.33135480524675,-393.34924315051023,0.23901886169204778,-71.72510269807881,-91.65394620469228,0.21743573879629852
OFF_6,OFF,6,0.7262854511359241,291.14621950456797,2.8105163981333328,0.5051914831945606,0.010000000000000002,-809.09503535929,-910.7606023240633,0.11162710234209161,-200.6832031913186,-234.75730347487996,0.14514607119436196
OFF_7,OFF,7,0.7366653556002511,293.6804715558171,6.290311904458193,0.8751312017786427,0.010000000000000002,-1247.0560460594434,-1270.7932823357285,0.018679069685240912,-330.71637049120545,-337.4918734984626,0.020076047867528923
OFF_8,OFF,8,0.7219552065531544,296.03381402620687,0.18130072203142272,-1.1545339976663236,0.010000000000000002,-634.6075309916745,-708.3123760955663,0.1040569776715965,-159.72870574769038,-179.25751663139613,0.108942772669681
OFF_9,OFF,9,0.7360018856807157,286.64557689410776,0.24631755753253065,0.5332843423321494,0.010000000000000002,-828.8786395753659,-848.2416192936503,0.022827198380584446,-198.3063768510043,-202.87530505595066,0.022520869179648573
OFF_10,OFF,10,0.7420350917611497,291.7466641910618,1.2637635976463262,0.35620791925573614,0.010000000000000002,-296.1307032314775,-328.9680753699014,0.0998193277615177,-61.55827943659365,-70.44695837112833,0.12617548209402296
OFF_11,OFF,11,0.7171885596866062,290.1365129958282,15.111275704136913,0.8563339684764635,0.010000000000000002,-829.9492841429799,-906.5585141963986,0.08450555463739429,-194.6910314996146,-198.39808957126894,0.018684948426999193
OFF_12,OFF,12,0.731428140264157,285.60839919349826,5.564786887768899,0.7500298914395886,0.010000000000000002,-385.37365657870663,-456.9856582037274,0.1567051401711509,-132.21690398875313,-157.0978920303465,0.1583788790545141
OFF_13,OFF,13,0.7443699379830637,304.2172654354025,0.00026805614651519155,0.71823122867791,0.010000000000000002,-1196.8692757340136,-1196.9685287962393,8.292036075963072e-05,-293.65292061420104,-293.7060417060782,0.00018086482514501068
OFF_14,OFF,14,0.7402448815246347,305.62825731093875,0.042081465312395566,-0.25063134995545866,0.010000000000000002,-741.2710806991021,-749.9064775129145,0.011515298337536728,-185.69086010516943,-186.96355520265905,0.006807182801536249
OFF_15,OFF,15,0.7321156468102203,295.92056589700314,7.011429409517966,0.8983613287163458,0.010000000000000002,-968.025600692018,-1016.7278708376516,0.047900988595413696,-192.70434690720268,-207.21179332145857,0.07001264832330145
OFF_16,OFF,16,0.7349847388524667,262.17679129094887,0.14382988191014207,0.3973738859829955,0.010000000000000002,-907.2655856574095,-913.8853746595275,0.007243565971918886,-249.99519761559804,-240.91321715174627,-0.037698141144872244
OFF_17,OFF,17,0.7440665332296423,308.4481788885434,0.0045847287929070635,-0.24344310776772193,0.010000000000000002,-716.5112577191298,-717.2032075987004,0.0009647891591105795,-187.70357207708776,-186.2658103367449,-0.007718870885341511
OFF_18,OFF,18,0.7436500006985673,302.7814103793212,0.019053168262931953,0.2866969315751239,0.010000000000000002,-817.5942913293823,-818.4936651774858,0.001098815893594618,-243.26804685312842,-236.61256598722508,-0.02812818008263629
OFF_19,OFF,19,0.7584336209828832,347.8099992688638,3.9032556882199336,0.674286680259207,0.010000000000000002,-1177.4587196775735,-1233.3919493269937,0.04534911199958813,-381.7430331124987,-366.0041793929334,-0.043001841524515694
OFF_20,OFF,20,0.7215677378551979,400.76824966843645,1.1897771502517336,0.41643245892270475,0.010000000000000002,-738.9342529800288,-807.1528280173958,0.08451754447163606,-221.7805247502765,-201.46481105038947,-0.10084001068953796
OFF_21,OFF,21,0.7141020385428949,309.179158499769,0.7981352202658036,0.4050214011560057,0.010000000000000002,-885.5291968989436,-899.1261030757844,0.015122357287067567,-211.92333558414293,-225.41015070657286,0.05983233266183452
OFF_22,OFF,22,0.7476746821018017,309.16576200164474,0.05504278083446216,0.4125722713851636,0.010000000000000002,-662.2879282607612,-668.631080189817,0.009486773972958384,-159.99167505713066,-149.55612219232404,-0.06977683502241971
OFF_23,OFF,23,0.7460137219637402,351.6852472976215,0.4675347590382899,0.4326812023135679,0.010000000000000002,-689.9978066356575,-727.8813529860179,0.052046320729263185,-209.4565981980968,-187.05001469028883,-0.1197892635555684
OFF_24,OFF,24,0.7444088022657361,295.6412246858328,2.2773677804357807e-06,-0.9853649359086176,0.010000000000000002,-635.0312199069483,-634.3639414390892,-0.0010518858722412538,-161.101749734063,-160.84267306795726,-0.0016107458373082473
NEUTRAL_0,NEUTRAL,0,0.724534833167347,325.9994647184349,0.0398530755163254,-2.042869743518872,0.010000000000000002,-293.34545229227734,-317.80712705677905,0.07697018940714762,-159.5920461008946,-146.9931956087267,-0.08571043332988082
NEUTRAL_1,NEUTRAL,1,0.7432842121575662,268.039763665329,0.13082008318223237,-0.009314934717960632,0.010000000000000002,-520.0879698332659,-524.0536763418838,0.007567367022974114,-220.9408929148462,-220.4754892688914,-0.0021109087794659587
NEUTRAL_2,NEUTRAL,2,0.7437423304170779,295.0241378375332,0.06208422171614789,-1.8338801402525968,0.010000000000000002,-307.8598821972424,-348.3028727235033,0.11611443284984369,-143.5176543499985,-162.12451875951353,0.11476897234227357
NEUTRAL_3,NEUTRAL,3,0.7364114718606223,309.4051853449031,0.13766600715498784,-0.7190007848416804,0.010000000000000002,-366.0968028454768,-397.2416768836755,0.07840283598268782,-172.2195283255464,-187.3659523546455,0.08083872143659265
NEUTRAL_4,NEUTRAL,4,0.7360302897969029,390.46648351124657,0.08431722329745832,-0.7994930364529818,0.010000000000000002,-407.45562203546683,-427.65016692152244,0.04722211388674957,-188.76443318591691,-190.8246287584666,0.010796277115556863
NEUTRAL_5,NEUTRAL,5,0.7425090445130663,343.07054545301975,0.16509106908017784,-0.4999064130436859,0.010000000000000002,-455.041087247349,-476.47004088807256,0.044974398811692295,-204.92462005398633,-208.16907157289768,0.015585655901699025
NEUTRAL_6,NEUTRAL,6,0.7444013062301261,288.09639075636824,3.2934637021486824e-06,-1.2100602593451466,0.010000000000000002,-338.9398389666235,-338.72779783639396,-0.0006259927044189872,-190.36785043056915,-188.28452816782277,-0.011064755468858545
NEUTRAL_7,NEUTRAL,7,0.7414970489867302,252.65067440507568,0.2556347614744812,0.3068089150534068,0.010000000000000002,-332.9341159865001,-344.91588489165565,0.034738234537731505,-182.5167230041848,-167.0856034934466,-0.09235457267473945
NEUTRAL_8,NEUTRAL,8,0.7301899175656573,269.1690571179274,1.10243467760347,-0.20894077936318456,0.010000000000000002,-460.4996004467156,-504.5909405778259,0.08738036414331907,-254.6450289817621,-252.23980532826067,-0.009535464279205597
NEUTRAL_9,NEUTRAL,9,0.7465255276816756,283.7758205496837,0.01943507519321179,-1.8048796109431322,0.010000000000000002,-326.353221937527,-342.5778712240077,0.04736047085735906,-174.77076383200654,-162.11187536097825,-0.07808736061340626
NEUTRAL_10,NEUTRAL,10,0.7443610969697859,373.20892200884396,0.010312609551289717,-0.6010453488389438,0.010000000000000002,-230.99204802516564,-236.14006352039928,0.021800686501419975,-98.78796185460074,-97.6785742713173,-0.011357532514775892
NEUTRAL_11,NEUTRAL,11,0.7324845702878707,296.31053511294186,0.03265617191129845,-1.0240532127089623,0.010000000000000002,-371.2236220247687,-379.48853452029687,0.021779083539310795,-221.64498989243998,-212.17538789557312,-0.04463101065014907
NEUTRAL_12,NEUTRAL,12,0.7367851947437402,302.0234566544997,0.18985981351226872,-1.211410661383753,0.010000000000000002,-358.1604310252244,-405.0162385807547,0.11568871341979015,-279.69160167315795,-209.14886190843038,-0.337284836843208
NEUTRAL_13,NEUTRAL,13,0.7378253807224657,275.1294983961353,0.2059851664459934,-0.3860755156608504,0.010000000000000002,-372.98229971544305,-401.1441806128274,0.07020388742611572,-198.81899756081143,-189.44852690708984,-0.049461829060920115
NEUTRAL_14,NEUTRAL,14,0.7568698735463714,237.39832902368732,0.0933865091096063,-0.7883775724434963,0.010000000000000002,-414.7971040552168,-434.21300184012557,0.04471514602885518,-241.33650090385422,-213.61170845940575,-0.12979060297959855
NEUTRAL_15,NEUTRAL,15,0.7406481915283235,384.4653796495754,0.04241800454755746,0.45029985216615875,0.010000000000000002,-478.2674610990849,-479.86363229128625,0.0033263016506998033,-232.0414120085365,-230.960219001785,-0.004681295382488182
NEUTRAL_16,NEUTRAL,16,0.7386659240641883,463.1062558399708,0.0220856258504234,-0.8022083912960869,0.010000000000000002,-356.5126302766539,-364.1682877809029,0.02102230688701523,-201.70947442724608,-188.32777703747948,-0.07105535678416408
NEUTRAL_17,NEUTRAL,17,0.7341152028162743,360.2285070900022,0.03662608197204346,-1.6255826421525383,0.010000000000000002,-346.1805973512794,-355.658346322901,0.02664846493723727,-206.71346564770076,-190.78159502513043,-0.08350842554006177
NEUTRAL_18,NEUTRAL,18,0.7358830062319772,455.21975360717005,0.017917952298036204,-0.6319562722433458,0.010000000000000002,-232.33160862359247,-239.39083188329886,0.02948827740883453,-109.83364760589782,-108.33270634646493,-0.013854922581114648
NEUTRAL_19,NEUTRAL,19,0.7420954689338615,356.24830466281423,0.07712504312566962,-0.4755593480620943,0.010000000000000002,-439.6366986526376,-445.1053479865492,0.012286191030166704,-192.37072497983206,-194.21226733317957,0.009482111396126536
NEUTRAL_EXTRA_0,NEUTRAL_EXTRA,0,0.7443785058086553,314.3670222262558,3.329015284814499e-05,-1.0797122700475161,0.010000000000000002,-739.3899319750758,-739.1275885174423,-0.00035493663301044975,-190.0761303151611,-190.25319709176864,0.0009306901503586262
NEUTRAL_EXTRA_1,NEUTRAL_EXTRA,1,0.7466204577295915,335.1307049001352,0.016101219680876754,-1.072599102305781,0.010000000000000002,-584.7265971269696,-595.5495793564246,0.018173100283524257,-169.66846367717955,-159.31731228067576,-0.06497191829515514
NEUTRAL_EXTRA_2,NEUTRAL_EXTRA,2,0.7217194072204469,289.71690355308795,0.05683411693787247,-1.526325667585271,0.010000000000000002,-538.7431890246123,-566.7009895831159,0.049334306931544725,-142.93899930631653,-133.34865355091327,-0.07191932951720137
NEUTRAL_EXTRA_3,NEUTRAL_EXTRA,3,0.7406303579159911,311.57566865947933,0.021138239910402933,-0.9122233350939308,0.010000000000000002,-645.7546067389168,-664.1910651462142,0.027757763352686537,-170.60364464609393,-169.9093091282508,-0.004086506627597464
NEUTRAL_EXTRA_4,NEUTRAL_EXTRA,4,0.7452734604424097,285.0970205202174,0.003203237884236748,-1.932128409181804,0.010000000000000002,-616.597343755494,-620.2477603638654,0.005885416831219015,-161.13138390525725,-159.69536737023583,-0.00899222412439915
NEUTRAL_EXTRA_5,NEUTRAL_EXTRA,5,0.7402192381203895,271.75610627500737,0.005614459311454723,-1.2909115132256819,0.010000000000000002,-566.8043459654023,-573.4954632104406,0.01166725401380031,-165.14465837081224,-163.2415781711743,-0.011658060531872572
NEUTRAL_EXTRA_6,NEUTRAL_EXTRA,6,0.7357647779520309,300.9774812416918,0.2739937514197959,-0.2093395249707155,0.010000000000000002,-787.494504604556,-810.5754502681191,0.028474765249710488,-230.55246885855348,-210.70504622208344,-0.09419528859100423
NEUTRAL_EXTRA_7,NEUTRAL_EXTRA,7,0.7443535848243494,295.73940697494044,2.743753566270928e-05,-0.6137180131915829,0.010000000000000002,-835.3991922475382,-835.3318596809595,-8.060576859159063e-05,-204.89240882454143,-204.89648965775308,1.9916559910182485e-05
NEUTRAL_EXTRA_8,NEUTRAL_EXTRA,8,0.7472980705998772,330.2640278092511,0.05069076504034235,-0.9707064663896903,0.010000000000000002,-709.5828627064576,-722.0702739551144,0.017293900190984868,-255.664105206953,-247.28336745820687,-0.033891231079917095
NEUTRAL_EXTRA_9,NEUTRAL_EXTRA,9,0.7443814600495589,325.08496936319955,1.536620936666592e-05,-0.3941505118543047,0.010000000000000002,-694.8811781852107,-693.644512752538,-0.0017828518930615989,-191.96362045361417,-191.10241493822502,-0.004506512990259948
NEUTRAL_EXTRA_10,NEUTRAL_EXTRA,10,0.738723166178373,309.0843404987636,0.10163630568636411,-1.3888952361885387,0.010000000000000002,-655.3512999191755,-683.3538666349777,0.04097813458449362,-272.173328325178,-238.95107277042598,-0.13903371585475366
NEUTRAL_EXTRA_11,NEUTRAL_EXTRA,11,0.7368472495182911,414.8851375794473,0.02899465993209713,-1.5350064415692612,0.010000000000000002,-628.529891463598,-651.0860179121602,0.03464385016421179,-160.41813357735828,-152.79257975684803,-0.049907880557062745
